ITER 0 - 36:
	(0x402de6, 0, 3, 140544210317376, 0x00007fd2ffbb3040, 0);
	(0x402def, 0, 3, 121175616, 0x000000000738fe40, 0);
	(0x402df5, 0, 3, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 0, 3, 140544210318976, 0x00007fd2ffbb3680, 0);
	(0x402e07, 0, 1, 121175616, 0x000000000738fe40, 0);
	(0x402e0d, 0, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 0, 1, 140544210317380, 0x00007fd2ffbb3044, 4);
	(0x402e20, 0, 1, 121175620, 0x000000000738fe44, 4);
	(0x402e27, 0, 1, 140544210318980, 0x00007fd2ffbb3684, 4);
	(0x402e33, 0, 1, 121175620, 0x000000000738fe44, 4);
	(0x402e3a, 0, 1, 140544210317384, 0x00007fd2ffbb3048, 8);
	(0x402e46, 0, 1, 121175624, 0x000000000738fe48, 8);
	(0x402e4d, 0, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 0, 1, 140544210318984, 0x00007fd2ffbb3688, 8);
	(0x402e60, 0, 1, 121175624, 0x000000000738fe48, 8);
	(0x402e67, 0, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 0, 1, 140544210317388, 0x00007fd2ffbb304c, 12);
	(0x402e7a, 0, 1, 140544210318988, 0x00007fd2ffbb368c, 12);
	(0x402e81, 0, 1, 121175628, 0x000000000738fe4c, 12);
	(0x402e88, 0, 1, 121175628, 0x000000000738fe4c, 12);
	(0x402e99, 0, 1, 140544210317392, 0x00007fd2ffbb3050, 16);
	(0x402ea0, 0, 1, 140544210318992, 0x00007fd2ffbb3690, 16);
	(0x402ea7, 0, 1, 121175632, 0x000000000738fe50, 16);
	(0x402eae, 0, 1, 121175632, 0x000000000738fe50, 16);
	(0x402ebf, 0, 1, 140544210317396, 0x00007fd2ffbb3054, 20);
	(0x402ec6, 0, 1, 140544210318996, 0x00007fd2ffbb3694, 20);
	(0x402ecd, 0, 1, 121175636, 0x000000000738fe54, 20);
	(0x402ed4, 0, 1, 121175636, 0x000000000738fe54, 20);
	(0x402ee5, 0, 1, 140544210317400, 0x00007fd2ffbb3058, 24);
	(0x402eec, 0, 1, 140544210319000, 0x00007fd2ffbb3698, 24);
	(0x402ef3, 0, 1, 121175640, 0x000000000738fe58, 24);
	(0x402efa, 0, 1, 121175640, 0x000000000738fe58, 24);
	(0x402f0b, 0, 1, 140544210317404, 0x00007fd2ffbb305c, 28);
	(0x402f12, 0, 1, 140544210319004, 0x00007fd2ffbb369c, 28);
	(0x402f1a, 0, 1, 121175644, 0x000000000738fe5c, 28);
	(0x402f21, 0, 1, 121175644, 0x000000000738fe5c, 28);

ITER 1 - 36:
