ITER 0 - 36:
	(0x402de6, 0, 3, 140544210320576, 0x00007fd2ffbb3cc0, 0);
	(0x402def, 0, 1, 121175616, 0x000000000738fe40, 0);
	(0x402df5, 0, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 0, 3, 140544210322176, 0x00007fd2ffbb4300, 0);
	(0x402e07, 0, 1, 121175616, 0x000000000738fe40, 0);
	(0x402e0d, 0, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 0, 1, 140544210320580, 0x00007fd2ffbb3cc4, 4);
	(0x402e20, 0, 1, 121175620, 0x000000000738fe44, 4);
	(0x402e27, 0, 1, 140544210322180, 0x00007fd2ffbb4304, 4);
	(0x402e33, 0, 1, 121175620, 0x000000000738fe44, 4);
	(0x402e3a, 0, 1, 140544210320584, 0x00007fd2ffbb3cc8, 8);
	(0x402e46, 0, 1, 121175624, 0x000000000738fe48, 8);
	(0x402e4d, 0, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 0, 1, 140544210322184, 0x00007fd2ffbb4308, 8);
	(0x402e60, 0, 1, 121175624, 0x000000000738fe48, 8);
	(0x402e67, 0, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 0, 1, 140544210320588, 0x00007fd2ffbb3ccc, 12);
	(0x402e7a, 0, 1, 140544210322188, 0x00007fd2ffbb430c, 12);
	(0x402e81, 0, 1, 121175628, 0x000000000738fe4c, 12);
	(0x402e88, 0, 1, 121175628, 0x000000000738fe4c, 12);
	(0x402e99, 0, 1, 140544210320592, 0x00007fd2ffbb3cd0, 16);
	(0x402ea0, 0, 1, 140544210322192, 0x00007fd2ffbb4310, 16);
	(0x402ea7, 0, 1, 121175632, 0x000000000738fe50, 16);
	(0x402eae, 0, 1, 121175632, 0x000000000738fe50, 16);
	(0x402ebf, 0, 1, 140544210320596, 0x00007fd2ffbb3cd4, 20);
	(0x402ec6, 0, 1, 140544210322196, 0x00007fd2ffbb4314, 20);
	(0x402ecd, 0, 1, 121175636, 0x000000000738fe54, 20);
	(0x402ed4, 0, 1, 121175636, 0x000000000738fe54, 20);
	(0x402ee5, 0, 1, 140544210320600, 0x00007fd2ffbb3cd8, 24);
	(0x402eec, 0, 1, 140544210322200, 0x00007fd2ffbb4318, 24);
	(0x402ef3, 0, 1, 121175640, 0x000000000738fe58, 24);
	(0x402efa, 0, 1, 121175640, 0x000000000738fe58, 24);
	(0x402f0b, 0, 1, 140544210320604, 0x00007fd2ffbb3cdc, 28);
	(0x402f12, 0, 1, 140544210322204, 0x00007fd2ffbb431c, 28);
	(0x402f1a, 0, 1, 121175644, 0x000000000738fe5c, 28);
	(0x402f21, 0, 1, 121175644, 0x000000000738fe5c, 28);

ITER 1 - 36:
	(0x402de6, 1, 1, 140544210320608, 0x00007fd2ffbb3ce0, 32);
	(0x402def, 1, 1, 121175648, 0x000000000738fe60, 32);
	(0x402df5, 1, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 1, 1, 140544210322208, 0x00007fd2ffbb4320, 32);
	(0x402e07, 1, 1, 121175648, 0x000000000738fe60, 32);
	(0x402e0d, 1, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 1, 1, 140544210320612, 0x00007fd2ffbb3ce4, 36);
	(0x402e20, 1, 1, 121175652, 0x000000000738fe64, 36);
	(0x402e27, 1, 1, 140544210322212, 0x00007fd2ffbb4324, 36);
	(0x402e33, 1, 1, 121175652, 0x000000000738fe64, 36);
	(0x402e3a, 1, 1, 140544210320616, 0x00007fd2ffbb3ce8, 40);
	(0x402e46, 1, 1, 121175656, 0x000000000738fe68, 40);
	(0x402e4d, 1, 1, 140731895252824, 0x00007ffeb2a00758, 24);
