ITER 0 - 36:
	(0x402e6e, 0, 1, 139705762048240, 0x00007f0fc851e8f0, 48);
	(0x402e74, 0, 1, 139705762048256, 0x00007f0fc851e900, 0);
	(0x402e7a, 0, 1, 139705762048208, 0x00007f0fc851e8d0, 16);
	(0x402e80, 0, 1, 139705762048224, 0x00007f0fc851e8e0, 32);
	(0x402e86, 0, 1, 139705762048272, 0x00007f0fc851e910, 16);
	(0x402e8c, 0, 1, 139705762048288, 0x00007f0fc851e920, 32);
	(0x402e92, 0, 1, 139705762048304, 0x00007f0fc851e930, 48);
	(0x402e98, 0, 1, 139705762048320, 0x00007f0fc851e940, 0);
	(0x402ec8, 0, 3, 139705762049632, 0x00007f0fc851ee60, 32);
	(0x402ecd, 0, 1, 139705762049648, 0x00007f0fc851ee70, 48);
	(0x402eea, 0, 1, 139705762046784, 0x00007f0fc851e340, 0);
	(0x402eef, 0, 1, 139705762046800, 0x00007f0fc851e350, 16);
	(0x402f25, 0, 1, 139705762048200, 0x00007f0fc851e8c8, 8);
	(0x402f2a, 0, 1, 139705762048216, 0x00007f0fc851e8d8, 24);
	(0x402f46, 0, 1, 139705762918944, 0x00007f0fc85f3220, 32);
	(0x402f4b, 0, 3, 139705762049664, 0x00007f0fc851ee80, 0);
	(0x402f50, 0, 1, 139705762049680, 0x00007f0fc851ee90, 16);
	(0x402f5e, 0, 1, 139705762046816, 0x00007f0fc851e360, 32);
	(0x402f63, 0, 1, 139705762046832, 0x00007f0fc851e370, 48);
	(0x402f79, 0, 1, 139705762048232, 0x00007f0fc851e8e8, 40);
	(0x402f7e, 0, 1, 139705762048248, 0x00007f0fc851e8f8, 56);
	(0x402f99, 0, 1, 139705762918960, 0x00007f0fc85f3230, 48);
	(0x402f9e, 0, 1, 139705762049696, 0x00007f0fc851eea0, 32);
	(0x402fa3, 0, 1, 139705762049712, 0x00007f0fc851eeb0, 48);
	(0x402fb1, 0, 1, 139705762046848, 0x00007f0fc851e380, 0);
	(0x402fb6, 0, 1, 139705762046864, 0x00007f0fc851e390, 16);
	(0x402fcc, 0, 1, 139705762048264, 0x00007f0fc851e908, 8);
	(0x402fd1, 0, 1, 139705762048280, 0x00007f0fc851e918, 24);
	(0x402fec, 0, 3, 139705762918976, 0x00007f0fc85f3240, 0);
	(0x402ff1, 0, 3, 139705762049728, 0x00007f0fc851eec0, 0);
	(0x402ff6, 0, 1, 139705762049744, 0x00007f0fc851eed0, 16);
	(0x403004, 0, 1, 139705762046880, 0x00007f0fc851e3a0, 32);
	(0x403009, 0, 1, 139705762046896, 0x00007f0fc851e3b0, 48);
	(0x403026, 0, 1, 139705762048296, 0x00007f0fc851e928, 40);
	(0x40302b, 0, 1, 139705762048312, 0x00007f0fc851e938, 56);
	(0x40303e, 0, 1, 139705762918992, 0x00007f0fc85f3250, 16);

ITER 1 - 36:
	(0x402e6e, 1, 1, 139705762048368, 0x00007f0fc851e970, 48);
	(0x402e74, 1, 1, 139705762048384, 0x00007f0fc851e980, 0);
	(0x402e7a, 1, 1, 139705762048336, 0x00007f0fc851e950, 16);
	(0x402e80, 1, 1, 139705762048352, 0x00007f0fc851e960, 32);
	(0x402e86, 1, 1, 139705762048400, 0x00007f0fc851e990, 16);
	(0x402e8c, 1, 1, 139705762048416, 0x00007f0fc851e9a0, 32);
	(0x402e92, 1, 1, 139705762048432, 0x00007f0fc851e9b0, 48);
	(0x402e98, 1, 1, 139705762048448, 0x00007f0fc851e9c0, 0);
	(0x402ec8, 1, 1, 139705762049760, 0x00007f0fc851eee0, 32);
	(0x402ecd, 1, 1, 139705762049776, 0x00007f0fc851eef0, 48);
	(0x402eea, 1, 1, 139705762046912, 0x00007f0fc851e3c0, 0);
	(0x402eef, 1, 1, 139705762046928, 0x00007f0fc851e3d0, 16);
	(0x402f25, 1, 1, 139705762048328, 0x00007f0fc851e948, 8);
	(0x402f2a, 1, 1, 139705762048344, 0x00007f0fc851e958, 24);
	(0x402f46, 1, 1, 139705762919008, 0x00007f0fc85f3260, 32);
	(0x402f4b, 1, 3, 139705762049792, 0x00007f0fc851ef00, 0);
	(0x402f50, 1, 1, 139705762049808, 0x00007f0fc851ef10, 16);
	(0x402f5e, 1, 1, 139705762046944, 0x00007f0fc851e3e0, 32);
	(0x402f63, 1, 1, 139705762046960, 0x00007f0fc851e3f0, 48);
	(0x402f79, 1, 1, 139705762048360, 0x00007f0fc851e968, 40);
	(0x402f7e, 1, 1, 139705762048376, 0x00007f0fc851e978, 56);
	(0x402f99, 1, 1, 139705762919024, 0x00007f0fc85f3270, 48);
	(0x402f9e, 1, 1, 139705762049824, 0x00007f0fc851ef20, 32);
	(0x402fa3, 1, 1, 139705762049840, 0x00007f0fc851ef30, 48);
	(0x402fb1, 1, 1, 139705762046976, 0x00007f0fc851e400, 0);
	(0x402fb6, 1, 1, 139705762046992, 0x00007f0fc851e410, 16);
	(0x402fcc, 1, 1, 139705762048392, 0x00007f0fc851e988, 8);
	(0x402fd1, 1, 1, 139705762048408, 0x00007f0fc851e998, 24);
	(0x402fec, 1, 3, 139705762919040, 0x00007f0fc85f3280, 0);
	(0x402ff1, 1, 3, 139705762049856, 0x00007f0fc851ef40, 0);
	(0x402ff6, 1, 1, 139705762049872, 0x00007f0fc851ef50, 16);
	(0x403004, 1, 1, 139705762047008, 0x00007f0fc851e420, 32);
	(0x403009, 1, 1, 139705762047024, 0x00007f0fc851e430, 48);
	(0x403026, 1, 1, 139705762048424, 0x00007f0fc851e9a8, 40);
	(0x40302b, 1, 1, 139705762048440, 0x00007f0fc851e9b8, 56);
	(0x40303e, 1, 1, 139705762919056, 0x00007f0fc85f3290, 16);

ITER 2 - 36:
	(0x402e6e, 2, 1, 139705762048496, 0x00007f0fc851e9f0, 48);
	(0x402e74, 2, 1, 139705762048512, 0x00007f0fc851ea00, 0);
	(0x402e7a, 2, 1, 139705762048464, 0x00007f0fc851e9d0, 16);
	(0x402e80, 2, 1, 139705762048480, 0x00007f0fc851e9e0, 32);
	(0x402e86, 2, 1, 139705762048528, 0x00007f0fc851ea10, 16);
	(0x402e8c, 2, 1, 139705762048544, 0x00007f0fc851ea20, 32);
	(0x402e92, 2, 1, 139705762048560, 0x00007f0fc851ea30, 48);
	(0x402e98, 2, 1, 139705762048576, 0x00007f0fc851ea40, 0);
	(0x402ec8, 2, 1, 139705762049888, 0x00007f0fc851ef60, 32);
	(0x402ecd, 2, 1, 139705762049904, 0x00007f0fc851ef70, 48);
	(0x402eea, 2, 1, 139705762047040, 0x00007f0fc851e440, 0);
	(0x402eef, 2, 1, 139705762047056, 0x00007f0fc851e450, 16);
	(0x402f25, 2, 1, 139705762048456, 0x00007f0fc851e9c8, 8);
	(0x402f2a, 2, 1, 139705762048472, 0x00007f0fc851e9d8, 24);
	(0x402f46, 2, 1, 139705762919072, 0x00007f0fc85f32a0, 32);
	(0x402f4b, 2, 3, 139705762049920, 0x00007f0fc851ef80, 0);
	(0x402f50, 2, 1, 139705762049936, 0x00007f0fc851ef90, 16);
	(0x402f5e, 2, 1, 139705762047072, 0x00007f0fc851e460, 32);
	(0x402f63, 2, 1, 139705762047088, 0x00007f0fc851e470, 48);
	(0x402f79, 2, 1, 139705762048488, 0x00007f0fc851e9e8, 40);
	(0x402f7e, 2, 1, 139705762048504, 0x00007f0fc851e9f8, 56);
	(0x402f99, 2, 1, 139705762919088, 0x00007f0fc85f32b0, 48);
	(0x402f9e, 2, 1, 139705762049952, 0x00007f0fc851efa0, 32);
	(0x402fa3, 2, 1, 139705762049968, 0x00007f0fc851efb0, 48);
	(0x402fb1, 2, 1, 139705762047104, 0x00007f0fc851e480, 0);
	(0x402fb6, 2, 1, 139705762047120, 0x00007f0fc851e490, 16);
	(0x402fcc, 2, 1, 139705762048520, 0x00007f0fc851ea08, 8);
	(0x402fd1, 2, 1, 139705762048536, 0x00007f0fc851ea18, 24);
	(0x402fec, 2, 3, 139705762919104, 0x00007f0fc85f32c0, 0);
	(0x402ff1, 2, 3, 139705762049984, 0x00007f0fc851efc0, 0);
	(0x402ff6, 2, 1, 139705762050000, 0x00007f0fc851efd0, 16);
	(0x403004, 2, 1, 139705762047136, 0x00007f0fc851e4a0, 32);
	(0x403009, 2, 1, 139705762047152, 0x00007f0fc851e4b0, 48);
	(0x403026, 2, 1, 139705762048552, 0x00007f0fc851ea28, 40);
	(0x40302b, 2, 1, 139705762048568, 0x00007f0fc851ea38, 56);
	(0x40303e, 2, 1, 139705762919120, 0x00007f0fc85f32d0, 16);

ITER 3 - 36:
	(0x402e6e, 3, 1, 139705762048624, 0x00007f0fc851ea70, 48);
